id;created_at;body;author/id;author/name;alignment;depth;user_group/id;user_group/name/fr;commentable_id;commentable_type;root_commentable_url
532;2019-01-21 20:46:55 +0100;Toutes les sensibilités politiques peuvent se présenter aux élections présidentielles, législatives, etc.  Si tel n'était pas le cas, peut-être que le vote blanc aurait un sens.  Or, si tous le monde à le droit de participer au processus électorale, tous le monde a aussi l'obligation de voter, ou plus exactement de choisir.  Voter blanc c'est voter pour rien, ou pour un rien.  Cela n'as pas de sens.  Peut-être en Russie de nos jours, mais pas en France.;555;"";-1;0;;"";345;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/345
548;2019-01-25 09:01:46 +0100;"Bonjour,

il ne me parait pas juste de dire que voter blanc c'est ""voter pour rien ou pour un rien"". Voter blanc permet d'exprimer un mécontentement quant aux choix proposés. C'est affirmer qu'aucun des candidats proposés n'est en adéquation avec nos convictions. Cependant, l'acte citoyen en lui-même est là et c'est important! En reniant le vote blanc, on nie le ressenti d'un pan de la population. 

En revanche, la proposition de mettre en place un débat parlementaire à la récolte d'au moins 100 000 signatures ne me semble pas adaptée. L'idée est bonne, mais quand on sait que la France compte un peu plus de 67 millions d'habitants, cela voudrait dire que seule 0.15% de la population est présente sur la pétition. Cela pourrait vite amener à des dérives et provoquer des débats peu constructifs ni représentatifs des besoins/difficultés/constatations de l'ensemble des français. Peut-être serait-il plus pertinent d'obtenir un nombre plus élevé de signatures (10 050 000 pour 15%) ?";585;Granddebat;0;0;;"";345;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/345
552;2019-01-25 14:42:42 +0100;"Ajout:
Réduire drastiquement les rémunérations des fonctionnaires de l'assemblée nationale";558;Dubois;0;0;;"";350;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/350
568;2019-02-04 17:53:09 +0100;https://www.lepoint.fr/invites-du-point/jean-nouailhac/nouailhac-les-milliards-envoles-de-l-isf-28-01-2019-2289455_2428.php;550;Vanessa ;0;0;;"";357;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/357
569;2019-02-04 17:53:18 +0100;Maman, j'ai peur! Si c'est ça le grand débat...;659;admd association pour le droit de mourir dans la dignité;0;0;;"";344;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/344
570;2019-02-08 09:08:08 +0100;Effectivement la participation de chacun parait aller de soi. Ce serait simple avec le prélèvement à la source.Mais sans doute ce prélèvement aurait-il un coût. Il faut donc que cette  participation  soit calculée pour couvrir ce coût et engranger un surplus à réinvestir. Ensuite voir à qui peut aller ce surplus? Etat ou collectivités?;670;Idumée;0;0;;"";360;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/360
571;2019-02-08 09:17:51 +0100;"En ce qui concerne le paiement des impôts locaux:le problème est qu'il n' a pas d'impôt local""normal"" . Par exemple en matière de taxe d'habitation on paye relativement  plus cher pour un F2 que pour un F5  car la valeur locative du F2 est supérieure, partant du principe qu'un petit appartement se loue plus facilement . Ces taxes (habitation et foncière) présentent  des écarts surprenants d'un logement à l'autre.";670;Idumée;0;0;;"";360;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/360
572;2019-02-09 00:18:43 +0100;"La personne vivant seule ne  devrait-elle pas  bénéficier de deux parts dans un souci de justice fiscale? Voir ma proposition ""justice fiscale?""";670;Idumée;0;0;;"";366;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/366
573;2019-02-09 23:10:25 +0100;Votre commentaire est intéressant. J'ai bien lu l'article (1).Est-ce que la légalisation du cannabis ne risque pas de reporter le problème d'un cran sur des drogues plus dures, comme la cocaïne? C'est ce que l'article laisse à penser à propos des Pays Bas,C'est du moins ainsi que je l'ai compris.;670;Idumée;0;0;;"";353;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/353
574;2019-02-10 18:22:26 +0100;Je précise que , outre la totalité des charges liées notamment à l habitation et à la voiture , charges incluant bien sûr la tva , une personne seule paie la totalité de la taxe d habitation  ( bien souvent sans abattement) ainsi que la totalité de l impôt foncier, contrairement  aux personnes vivant en couple qui se partagent toutes ces charges . Sans anticiper sur tout calcul de barême , je propose à juste titre   me semble t il , un abattement de l impôt sur le revenu des personnes vivant seules .;662;Serdet;1;0;;"";366;Decidim::Proposals::Proposal;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/366
